src\utils\async_manager.py:52:            worker.start()
src\utils\async_manager.py:192:        _task_manager.start()
src\utils\async_manager.py:234:        self.thread.start()
src\utils\async_manager.py:286:    return task.start()
src\db\mixins\bank_mixin.py:46:            cols = [r[1] for r in cur.fetchall()]
src\db\mixins\bank_mixin.py:120:            cols = [r[1] for r in cur.fetchall()]
src\db\mixins\bank_mixin.py:122:            q = "SELECT * FROM bank_accounts"
src\db\mixins\bank_mixin.py:127:            return cur.fetchall() or []
src\db\mixins\bank_mixin.py:137:            cols = [r[1] for r in cur.fetchall()]
src\db\mixins\bank_mixin.py:156:            cols = [r[1] for r in cur.fetchall()]
src\db\mixins\device_mixin.py:41:            columns = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\device_mixin.py:117:            cols = [row[1] for row in (self.cursor.fetchall() or [])]
src\db\mixins\device_mixin.py:148:                self.cursor.fetchall() or []
src\db\mixins\device_mixin.py:182:            device_cols = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\device_mixin.py:541:        return self.cursor.fetchall() or []
src\db\mixins\device_mixin.py:548:                device_columns = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\device_mixin.py:616:        return self.cursor.fetchall()
src\db\mixins\device_mixin.py:634:        return self.cursor.fetchall()
src\db\mixins\device_mixin.py:649:        return self.cursor.fetchall()
src\db\mixins\device_mixin.py:666:        return self.cursor.fetchall()
src\db\mixins\device_mixin.py:692:            return self.cursor.fetchall()
src\db\mixins\device_mixin.py:769:                "SELECT * FROM device_tests WHERE tracking_no=?", (tracking_no,)
src\db\mixins\device_mixin.py:771:            return self.cursor.fetchall()
src\db\mixins\device_mixin.py:802:            SELECT * FROM devices 
src\db\mixins\device_mixin.py:810:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:21:            cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part2_mixin.py:121:        cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part2_mixin.py:123:        query = "SELECT * FROM bank_accounts"
src\db\mixins\database_legacy_part2_mixin.py:128:        rows = self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:184:            cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part2_mixin.py:204:            cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part2_mixin.py:320:            query = "SELECT * FROM bank_accounts WHERE id=?"
src\db\mixins\database_legacy_part2_mixin.py:377:            cols = [r[1] for r in cur.fetchall()]
src\db\mixins\database_legacy_part2_mixin.py:477:        self.cursor.execute("SELECT * FROM whatsapp_templates")
src\db\mixins\database_legacy_part2_mixin.py:478:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:537:            existing_cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part2_mixin.py:596:                devices = self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:624:                devices = self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:673:            device_history = self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:682:            recent_jobs = self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:700:            self.cursor.execute("SELECT * FROM devices WHERE customer_name=? ORDER BY entry_date DESC", (customer_name,))
src\db\mixins\database_legacy_part2_mixin.py:701:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:711:            cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part2_mixin.py:785:            self.cursor.execute("SELECT * FROM parts WHERE barcode=? OR code=?", (barcode, barcode))
src\db\mixins\database_legacy_part2_mixin.py:815:            query = "SELECT * FROM parts"
src\db\mixins\database_legacy_part2_mixin.py:825:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part2_mixin.py:833:            query = "SELECT * FROM parts WHERE code = ?"
src\db\mixins\database_legacy_part2_mixin.py:847:                    query = "SELECT * FROM parts WHERE id = ?"
src\db\mixins\database_legacy_part2_mixin.py:963:            return self.cursor.fetchall()
src\database.py:158:            ).fetchall()
src\database.py:365:        ).fetchall()
src\database.py:600:        return self.cursor.fetchall()
src\database.py:613:        return self.cursor.fetchall()
src\database.py:617:        self.cursor.execute("SELECT * FROM offers WHERE id=?", (int(offer_id),))
src\database.py:632:        return self.cursor.fetchall()
src\database.py:934:                "SELECT * FROM {table_name} WHERE {fk_name}=?".format(
src\database.py:1035:                    "SELECT * FROM customers WHERE id=? AND COALESCE(is_deleted, 0)=0",
src\database.py:1039:                cur.execute("SELECT * FROM customers WHERE id=?", (customer_id,))
src\database.py:1062:                        "SELECT * FROM devices WHERE id=? AND COALESCE(is_deleted, 0)=0",
src\database.py:1066:                    cur.execute("SELECT * FROM devices WHERE id=?", (device_id,))
src\database.py:1070:                        "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\database.py:1075:                        "SELECT * FROM devices WHERE tracking_no=?", (tracking_no,)
src\database.py:1096:                    "SELECT * FROM parts WHERE id=? AND COALESCE(is_deleted, 0)=0",
src\database.py:1100:                cur.execute("SELECT * FROM parts WHERE id=?", (part_id,))
src\database.py:1281:            return [row[1] for row in cur.fetchall()]
src\database.py:1643:            tables = [row[0] for row in self.cursor.fetchall() or []]
src\utils\asistan_motoru.py:838:    threading.Thread(target=_run_tts, daemon=True).start()
src\db\mixins\appointments_mixin.py:24:        columns = {row[1] for row in (self.cursor.fetchall() or [])}
src\db\mixins\appointments_mixin.py:151:        ).fetchall()
src\db\mixins\appointments_mixin.py:298:        ).fetchall()
src\db\mixins\appointments_mixin.py:384:            self.cursor.execute("SELECT * FROM appointments ORDER BY date, time")
src\db\mixins\appointments_mixin.py:385:            return self.cursor.fetchall()
src\db\mixins\appointments_mixin.py:400:                SELECT * FROM appointments 
src\db\mixins\appointments_mixin.py:406:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:104:            cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part5_mixin.py:105:            self.cursor.execute("SELECT * FROM accounting WHERE id=? AND COALESCE(is_deleted, 0) = 0", (t_id,))
src\db\mixins\database_legacy_part5_mixin.py:163:        query = "SELECT * FROM appointments"
src\db\mixins\database_legacy_part5_mixin.py:174:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:269:                    old_cols = {r[1].lower() for r in self.cursor.fetchall()}
src\db\mixins\database_legacy_part5_mixin.py:291:            cols = [row[1].lower() for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part5_mixin.py:336:                ).fetchall()
src\db\mixins\database_legacy_part5_mixin.py:401:        self.cursor.execute("SELECT * FROM contract_attachments WHERE contract_id=?", (contract_id,))
src\db\mixins\database_legacy_part5_mixin.py:402:        return self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:463:        brand_dist = self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:481:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:491:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:521:                "SELECT * FROM appointments WHERE date=? AND status='Aktif'",
src\db\mixins\database_legacy_part5_mixin.py:524:            all_today = self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:549:            self.cursor.execute("SELECT * FROM {table_name}".format(table_name=safe_table))
src\db\mixins\database_legacy_part5_mixin.py:550:            rows = self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:579:            results = self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:613:            cols = [r[1] for r in self.cursor.fetchall()]
src\db\mixins\database_legacy_part5_mixin.py:695:            cols = [row[1] for row in self.cursor.fetchall()]
src\db\mixins\database_legacy_part5_mixin.py:745:            self.cursor.execute("SELECT * FROM reminders ORDER BY date DESC")
src\db\mixins\database_legacy_part5_mixin.py:746:            return self.cursor.fetchall()
src\db\mixins\database_legacy_part5_mixin.py:967:        return self.cursor.fetchall()
src\utils\audit_logger.py:169:                SELECT * FROM audit_logs 
src\utils\audit_logger.py:175:            return self.db.cursor.fetchall()
src\utils\audit_logger.py:194:                SELECT * FROM audit_logs 
src\utils\audit_logger.py:200:            return self.db.cursor.fetchall()
src\utils\audit_logger.py:218:                SELECT * FROM audit_logs 
src\utils\audit_logger.py:223:            return self.db.cursor.fetchall()
src\utils\audit_logger.py:258:            by_action = dict(self.db.cursor.fetchall())
src\utils\audit_logger.py:268:            by_user = dict(self.db.cursor.fetchall())
src\db\mixins\customer_mixin.py:11:from src.utils.performance_monitor import perf_span
src\db\mixins\customer_mixin.py:51:            valid_columns = {row[1] for row in (self.cursor.fetchall() or [])}
